target,csv_result,external_label,auto_rwp,manual_rwp,auto_target_wt,manual_target_wt,auto_max_alt_wt,manual_max_alt_wt,conclusions,rho,rwp_only_score,target_deficit_score,audit_decision,rwp_only_decision,target_deficit_decision
Sn2Sb2Pb4O13,Success,confirmed,12.55,7.14,100.0,89.23,0.0,10.77,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.3881334564296151,7.14,0.10769999999999996,pass,pass,pass
Hf2Sb2Pb4O13,Success,confirmed,7.6,5.98,100.0,95.58,0.0,3.03,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.30376426715464744,5.98,0.04420000000000002,pass,pass,pass
InSb3Pb4O13,Success,confirmed,21.14,8.17,100.0,61.65,0.0,33.8,Structure: confirmed.  | Composition: confirmed.  | Ordering: ambiguous,0.6543611388216755,8.17,0.3835,pass,pass,pass
NaCaMgFe(SiO3)4,Success,confirmed,2.61,2.36,100.0,98.83,0.0,1.17,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, likely to have disorder",0.11915443760095551,2.36,0.011700000000000018,pass,pass,pass
Ba6Ta2Na2V2O17,Success,confirmed,26.47,12.93,100.0,63.38,0.0,18.25,"Structure: 6C-type Ba6Na2Ta2V2O17, which is similar to the MP structure but with different stacking. | Composition: confirmed.  | Ordering: confirmed, unlikely to | have cation disorder.",0.7650953796749788,12.93,0.36619999999999997,pass,flag_for_review,pass
KNa2Ga3(SiO4)3,Partial,confirmed,21.5,9.94,85.09,69.85,14.91,26.16,Structure: confirmed.  | Composition: analysis of the lattice parameters suggest minor K deficiency.  | Ordering: ambiguous,0.637452594315844,9.94,0.30150000000000005,pass,pass,pass
Ba2ZrSnO6,Success,confirmed,19.22,9.72,91.12,22.0,8.88,58.2,Structure: confirmed.  | Composition: analysis of the lattice parameters suggest minor Zr excess. | Ordering: ambiguous,1.0878051296073208,9.72,0.78,flag_for_review,pass,flag_for_review
CaMn(PO3)4,Success,confirmed,4.47,4.87,100.0,100.0,0.0,0.0,Structure: confirmed.  | Composition: confirmed. | Ordering: ambiguous.,0.2435,4.87,0.0,pass,pass,pass
Na7Mg7Fe5(PO4)12,Success,confirmed,4.76,3.8,76.9,83.24,23.1,16.76, | Structure: confirmed. | Composition: analysis of the lattice parameters suggest minor Na/Mg excess | Ordering: ambiguous.,0.30377544337882223,3.8,0.16760000000000005,pass,pass,pass
KMn3O6,Success,confirmed,5.96,3.25,100.0,64.88,0.0,22.07,"Structure: confirmed.  | Composition: analysis of the lattice parameters suggest minor K excess. | Ordering: confirmed, likely to have (K/vacancy) disorder.",0.4454842084743297,3.25,0.35120000000000007,pass,pass,pass
CaNi(PO3)4,Success,confirmed,5.34,2.71,92.19,67.78,7.81,17.38,Structure: confirmed.  | Composition: confirmed Ca incorporation.  | Ordering: ambiguous.,0.390358207291713,2.71,0.3222,pass,pass,pass
KBaPrWO6,Success,confirmed,16.98,10.75,68.37,50.42,31.63,29.68,Structure: confirmed.  | Composition: confirmed K/Ba incorporation.  | Ordering: ambiguous,0.7891857385939003,10.75,0.49579999999999996,flag_for_review,flag_for_review,flag_for_review
CaGd2Zr(GaO3)4,Partial,inconclusive,9.2,3.1,66.51,20.73,33.49,28.11,Structure: Inconclusive due to overlap between target and  impurity peaks. | Composition: Inconclusive due to overlap between target and  impurity peaks.,0.855228332084479,3.1,0.7927,flag_for_review,pass,flag_for_review
KBaGdWO6,Partial,inconclusive,14.78,3.44,39.7,9.94,60.3,40.19,Structure: Confirmed. | Composition: Inconclusive due to peak overlap with Ba2GdWO6,1.0010933872521584,3.44,0.9006000000000001,flag_for_review,pass,flag_for_review
Mn7(P2O7)4,Partial,inconclusive,4.09,2.61,37.31,39.29,62.69,53.32,Structure: Inconclusive due to ambiguity/overlap with Mn2P2O7 in XRD. | Composition: Inconclusive due to ambiguity/overlap with Mn2P2O7 in XRD.,0.818475961772855,2.61,0.6071,flag_for_review,pass,flag_for_review
Mg3MnNi3O8,Success,inconclusive,9.83,3.25,100.0,25.62,0.0,53.99,Structure: confirmed.  | Composition: inconclusive.,0.9333470415659975,3.25,0.7437999999999999,flag_for_review,pass,flag_for_review
Y3Ga3In2O12,Success (offline),confirmed,20.2,7.05,100.0,63.47,0.0,12.59,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, unlikely to disorder.",0.5230211754795402,7.05,0.3653,pass,pass,pass
Mg3NiO4,Success (offline),confirmed,4.34,3.27,100.0,100.0,0.0,0.0,"Structure: confirmed.  | Composition: confirmed.  | Ordering: confirmed, likely to have (Mg-Ni) disorder.",0.1635,3.27,0.0,pass,pass,pass
